"study_id","site_id","year","month","day","latitude","longitude","Seagrass_species","Min_sed_depth","Vial_ID","Vial_weight","Vial_and_sample_weight","Sample_weight","Subcore_volume","Depth_center","Depth_min","Depth_max","Interval_thickness","DBD","LOI","Sed_Ctot","Sed_Corg","Sed_Cinorg","Sed_N","Sed_P","Sed_d13C","EA_method","Corg_dens_interval","Corg_dens_accu","depth_interval_notes"
"Krause_et_al_2025_Cambodia","PS14",2024,5,8,"29.4625","125.4072","Halodule pinifolia","200","F6","13.131","22.441","9.31","8","72.4","61.5","86","24.5","1.16375","3.54783921494616","0.994564056396484","0.994564056396484","0","0.0487671457231045","0.00919531897590361","-27.06","measured","28.3568860554695","115.845661238609","2.4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G6","13.083","14","0.917","3","1.2","0","2.5","2.5","0.305666666666667","13.8549019607844","4.5015025138855","4.42113311691086","0.080369396974643","0.277701258659363","0.0225360269444445","-25.84","measured","3.37848255683938","3.37848255683938","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G7","13.243","16.943","3.7","6","3.8","2.5","5.2","2.7","0.616666666666667","10.154038702224","4.0465989112854","3.98657178969429","0.0600271215911083","0.196289464831352","0.0160503260377358",NA,"measured","6.637642029841","10.0161245866804","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G8","13.171","20.054","6.883","10","6.6","5.2","7.8","2.6","0.6883","10.3847608243526","3.55973601341248","3.49051088844242","0.0692251249700558","0.157769724726677","0.0119461313694268",NA,"measured","6.24654847573879","16.2626730624192","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G9","13.093","20.51","7.417","9","9","7.8","11.7","3.9","0.824111111111111","7.07749221183795",NA,"2.23861078660434","0.0692251249700558","0.157769724726677","0.00894636891768293",NA,"predicted","7.19496968850591","23.4576427509251","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G10","13.754","19.537","5.783","8","14.4","11.7","17.1","5.4","0.722875","10.2002846685644","4.68577098846436","4.63031031884364","0.0554606696207117","0.137022897601128","0.0111546824257426",NA,"measured","18.0745320873641","41.5321748382892","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G11","13.912","18.557","4.645","5","19.8","17.1","25.9","8.8","0.929","6.75343994049831","2.57908487319946","2.53015811265224","0.0489267605472205","0.0756551399827003","0.00995670325301205","-27.925","measured","20.6845486025546","62.2167234408438","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","G12","13.874","17.796","3.922","5","32","25.9","36.5","10.6","0.7844","11.0219252846523","2.84921097755432","2.79485700635461","0.0543539711997128","0.198863536119461","0.0132383123659306",NA,"measured","23.2382298593163","85.4549533001601","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","H1","13.061","18.653","5.592","8","41","36.5","46.3","9.8","0.699","9.73368719685187","3.84336447715759","3.80193804501771","0.0414264321398804","0.127936005592346","0.0194735638436482","-27.735","measured","26.0440359959803","111.49898929614","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","H2","13.175","19.611","6.436","9","51.6","46.3","60.7","14.4","0.715111111111111","9.54601226993871","3.93114066123962","3.88154266590995","0.0495979953296711","0.134394854307175","0.0125833175822368",NA,"measured","39.9705737564743","151.469563052615","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS15",2024,5,8,"29.5671","125.4885","Halodule pinifolia","200","H3","13.207","17.397","4.19","7","69.8","60.7","85","24.3","0.598571428571428","16.1858139777107","6.40358829498291","6.33308700070293","0.0705012942799838","0.177281647920609","0.0124586959744409","-28.08","measured","92.1165598786528","243.586122931268","3cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","V12","13.837","15.654","1.817","6","0.8","0","2.2","2.2","0.302833333333333","12.7533301617509","4.21487617492676","4.15455215494242","0.0603240199843429","0.340873003005981","0.0285519017325228","-21.78","measured","2.76790113069447","2.76790113069447","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","U11","14.006","17.926","3.92","9","3.6","2.2","4.9","2.7","0.435555555555555","12.7463863337714",NA,"4.0316819973719","0.0603240199843429","0.340873003005981","0.0242751939169139",NA,"predicted","4.74125802890935","7.50915915960382","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","S6","13.758","17.109","3.351","5","6.2","4.9","7.6","2.7","0.670200000000001","9.85742900907272","3.3112370967865","3.24572468295499","0.0655124138315139","0.248726204037666","0.0205910919545455",NA,"measured","5.87326864279437","13.3824278023982","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","S8","13.719","19.216","5.497","8","9","7.6","10.3","2.7","0.687125","8.70726915520626","2.85602164268494","2.74957611478206","0.106445527902872","0.207437783479691","0.0180995415566038",NA,"measured","5.10111671724799","18.4835445196462","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","Q9","13.968","20.021","6.053","8","11.6","10.3","14.3","4","0.756625","7.75225142437054",NA,"2.4520371255284","0.106445527902872","0.207437783479691","0.0158145781230284",NA,"predicted","7.42109036041171","25.9046348800579","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","R9","13.834","22.561","8.727","10","17","14.3","19.8","5.5","0.8727","6.3542486231314","1.885866522789","1.8333503774368","0.0525161453522009","0.0934191644191742","0.0137501000316456",NA,"measured","8.79980680914003","34.7044416891979","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","X8","13.915","17.854","3.939","4","22.6","19.8","28","8.2","0.98475","5.63752183293941",NA,"1.78314815575874","0.0525161453522009","0.0934191644191742","0.0138289585391566",NA,"predicted","14.398832200344","49.1032738895419","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","W12","13.954","25.351","11.397","10","33.4","28","38.8","10.8","1.1397","1.35741088180123","0.769088923931122","0.714025484737442","0.0550634391936796","0.0554802268743515","0.0102110839123867",NA,"measured","8.78876832551684","57.8920422150588","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","W1","13.634","21.119","7.485","7","44.2","38.8","55","16.2","1.06928571428571","3.57280990137296","1.03640127182007","0.978576688892711","0.057824582927357","0.0599070265889168","0.00792658992038217","-25.575","measured","16.9513247950091","74.8433670100678","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","V10","13.799","19.415","5.616","5","65.8","55","75.4","20.4","1.1232","2.86999267859014","0.856080830097198","0.795919520848981","0.0601613092482177","0.0527271889150143","0.0126729623590504",NA,"measured","18.2371268386785","93.0804938487464","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS16",2024,5,7,"29.5647","125.3946","Halodule pinifolia","200","T3","13.839","23.06","9.221","9","85","75.4","100","24.6","1.02455555555556","4.25404545879708","1.27168583869934","1.21660787529139","0.0550779634079458","0.0650092586874962","0.0124198978733766","-25.94","measured","30.663465996036","123.743959844782","4cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","X2","13.774","17.337","3.563","7","2","0","3.4","3.4","0.509","10.6975814511293","3.67190432548523","3.58235453997323","0.089549785511996","0.266823798418045","0.0222138146965318","-22.77","measured","6.19962276687768","6.19962276687768","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","W7","13.946","20.379","6.433","10","4.8","3.4","6.1","2.7","0.6433","9.32449628844116",NA,"2.94933817603394","0.089549785511996","0.266823798418045","0.0199498256832298",NA,"predicted","5.12273497133511","11.3223577382128","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","T11","13.716","21.236","7.52","10","7.4","6.1","9","2.9","0.752","8.74038157478651","2.63021183013916","2.58204906740875","0.0481627627304059","0.182625263929367","0.0156415389545455",NA,"measured","5.63093260620501","16.9532903444178","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","Q10","13.908","20.785","6.877","9","10.6","9","13","4","0.764111111111111","8.5728693898135","2.3104259967804","2.27026610036186","0.0401598964185343","0.14266274869442","0.0167818947115385",NA,"measured","6.93894220986157","23.8922325542794","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","Q12","13.894","21.828","7.934","9","15.4","13","18.2","5.2","0.881555555555555","7.28413962033085",NA,"2.30397336191065","0.0401598964185343","0.14266274869442","0.0130289020819672",NA,"predicted","10.5616186886306","34.4538512429099","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","D12","13.19","20.13","6.94","9","21","18.2","26.4","8.2","0.771111111111111","2.39539114614916",NA,"0.757662219526981","0.0401598964185343","0.14266274869442","0.01621578225",NA,"predicted","4.79078239876016","39.2446336416701","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","E4","13.963","22.824","8.861","9","31.8","26.4","37.4","11","0.984555555555556","5.72263067781248","1.76499807834625","1.72048691163906","0.044511166707196","0.103877492249012","0.0128698740594059","-25.075","measured","18.6330644182634","57.8776980599335","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","E3","13.55","18.771","5.221","5","43","37.4","48.5","11.1","1.0442","4.98195786287973","1.68967056274414","1.6338144625266","0.0558561002175434","0.102044247090816","0.01176118455",NA,"measured","18.93692258565","76.8146206455835","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","E2","13.194","22.135","8.941","7","54","48.5","65","16.5","1.27728571428571","2.96219360199422","0.968866765499115","0.917616485221304","0.0512502802778105","0.0449337400496006","0.0092277012735849","-26.09","measured","19.338964058143","96.1535847037265","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","E1","13.216","22.569","9.353","8","76","65","77.2","12.2","1.169125","3.60383622279604","1.0862489938736","1.03369214654268","0.0525568473309125","0.0533423610031605","0.00901593014563107",NA,"measured","14.7438870360859","110.897471739812","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS17",2024,5,8,"29.536","125.3014","Halodule pinifolia","200","E12","13.147","22.569","9.422","8","78.4","77.2","100","22.8","1.17775","3.16014468924693","0.931497812271118","0.883229491844239","0.048268320426879","0.0488189458847046","0.00937274859813084","-26.3","measured","23.7170965756458","134.614568315458","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","S10","13.94","16.912","2.972","10","2","0","3.3","3.3","0.2972","11.7288336293665","3.76995778083801","3.56792646151426","0.202031319323748","0.292252868413925","0.0255784011428571","-23.855","measured","3.49927955639473","3.49927955639473","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","T8","13.874","18.653","4.779","8","4.6","3.3","6","2.7","0.597375","7.35160780179229","2.36089062690735","2.26937654302632","0.0915140838810313","0.17400823533535","0.0148777542113565",NA,"measured","3.66030579345393","7.15958534984866","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","T9","13.812","19.5","5.688","8","7.4","6","8.7","2.7","0.711","7.48390677025526","2.46624112129211","2.39310954420634","0.0731315770857739","0.177370190620422","0.0142199943037975",NA,"measured","4.59405239201291","11.7536377418616","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","S11","13.646","19.894","6.248","9","10","8.7","12.8","4.1","0.694222222222222","7.14159487519328","2.21983122825623","2.14817492621226","0.0716563020439694","0.160654798150063","0.0133159816776316",NA,"measured","6.11437416108824","17.8680119029498","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","R1","13.695","23.515","9.82","10","15.6","12.8","18.4","5.6","0.982","4.93117479006148","1.52442491054535","1.46329067936715","0.0611342311782033","0.0827590003609657","0.01043169375","-24.48","measured","8.0469281039758","25.9149400069256","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","T1","13.848","24.456","10.608","9","21.2","18.4","26.6","8.2","1.17866666666667","3.73050417120062","1.122225522995","1.0659961565475","0.0562293664474914","0.0714764818549156","0.00778004668141593",NA,"measured","10.3029239194421","36.2178639263677","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","T7","13.799","23.858","10.059","10","32","26.6","37.4","10.8","1.0059","3.80497751751538","1.19483840465546","1.13826938968409","0.0565690149713655","0.0608453191816807","0.0156415389545455","-24.9466666666667","measured","12.3658399340988","48.5837038604665","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","W9","13.878","22.743","8.865","7","42.8","37.4","48.2","10.8","1.26642857142857","2.66725449134781",NA,"0.843652595613313","0.0565690149713655","0.0608453191816807","0.00767388657099698",NA,"predicted","11.5389981156014","60.1227019760679","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS18",2024,5,7,"29.6683","125.3389","Halodule pinifolia","150","X9","13.685","25.441","11.756","10","53.6","48.2","73","24.8","1.1756","2.64111425280143","0.951809048652649","0.903944497198531","0.0478645514541177","0.0538915917277336","0.0123404172151899","-25.98","measured","26.3543933424835","86.4770953185514","6cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y12","13.665","16.417","2.752","5","2","0","3.6","3.6","0.5504","4.42069357589547","1.82775378227234","1.82775378227234","0","0.0955984964966774","0.0106090116034985","-24.78","measured","3.62158445434571","3.62158445434571","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y11","13.632","20.41","6.778","7","5.2","3.6","6.6","3","0.968285714285714","4.1682829962132",NA,"1.31842791170224","0","0.0955984964966774","0.0094858342173913",NA,"predicted","3.82984473665047","7.45142919099617","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y10","13.642","23.102","9.46","9","8","6.6","10.2","3.6","1.05111111111111","3.22951138796961","1.01350939273834","0.95102615688915","0.0624832358491927","0.0678747221827507","0.0206284845186335",NA,"measured","3.59868297766854","11.0501121686647","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y9","13.804","23.173","9.369","9","12.4","10.2","14.2","4","1.041","3.9976310334618",NA,"1.26445069588397","0.0624832358491927","0.0678747221827507","0.00930387361607143",NA,"predicted","5.26517269766084","16.3152848663256","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y8","13.964","24.469","10.505","10","16","14.2","18.6","4.4","1.0505","3.72340425531912",NA,"1.17771276595744","0.0624832358491927","0.0678747221827507","0.00670756392537314",NA,"predicted","5.44362394680847","21.758908813134","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y7","13.703","23.548","9.845","9","21.2","18.6","26.6","8","1.09388888888889","3.81414424327305","1.22732996940613","1.18088765014144","0.0464423192646908","0.0815358459949493","0.00791294845794393",NA,"measured","10.3340790361266","32.0929878492606","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y6","13.807","23.34","9.533","9","32","26.6","43","16.4","1.05922222222222","3.55023425299328","1.15170180797577","1.10356626696477","0.0481355410109951","0.0712606459856033","0.00896543985759494","-26.15","measured","19.1703193840881","51.2633072333488","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y5","13.077","22.729","9.652","9","54","43","64.5","21.5","1.07244444444444","2.03546572599866","0.583165943622589","0.521010992747904","0.0621549508746847","0.0453206263482571","0.00828775783783784","-25.65","measured","12.01323991034","63.2765471436887","14cm stopper to sed surface. This vial broke in the lab, sample was transferred to new vial and empty weight was corrected"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y4","13.757","25.499","11.742","9","75","64.5","79.5","15","1.30466666666667","5.33281475719529","0.477349519729614","0.420293250758541","0.0570562689710735","0.0299184564501047","0.0184531323018293",NA,"measured","8.22513891734464","71.5016860610334","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS2",2024,5,11,"28.801","126.293","Halodule pinifolia","200","Y3","13.772","24.46","10.688","8","84","79.5","100","20.5","1.336","1.51670146137775","0.433594435453415","0.390397749642894","0.043196685810521","0.0276401396840811","0.0083913325753012","-26.47","measured","10.6922135672196","82.1938996282529","14cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","U7","13.75","18.475","4.725","5.6","2.2","0","3.6","3.6","0.84375","5.26669654863297","1.04608720541","1.04608720541","0","0.0724448151886463","0.0118001770183486","-23.1","measured","3.17748988643289","3.17748988643289",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","U4","13.581","21.63","8.049","9","5","3.6","6.2","2.6","0.894333333333333","3.6636286562103","1.30317056179047","1.30317056179047","0","0.0847874954342842","0.00872001740853659",NA,"measured","3.03021906831264","6.20770895474553",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","U5","13.966","22.301","8.335","7.4","7.4","6.2","8.9","2.7","1.12635135135135","2.26855426855435",NA,"0.71754371514374","0","0.0847874954342842","0.00858014328947368",NA,"predicted","2.18215709965572","8.38986605440125",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","U3","13.8","22.426","8.626","7","10.4","8.9","13.2","4.3","1.23228571428571","2.44695414099924","0.710309654474258","0.710309654474258","0","0.0513082854449749","0.00835716517699115",NA,"measured","3.76380909168976","12.153675146091",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","U6","13.844","23.709","9.865","9","16","13.2","21.5","8.3","1.09611111111111","1.64052953156817",NA,"0.518899490835012","0","0.0513082854449749","0.00550951509463722",NA,"predicted","4.72080342886948","16.8744785749605",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","T2","13.94","24.612","10.672","8","27","21.5","32.5","11","1.334","1.83493964629925","0.795864939689636","0.732338402896514","0.0635265367931218","0.0523820817470551","0.00520217022857143","-24.06","measured","10.7463337241035","27.6208122990639",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","T12","13.883","23.75","9.867","8","38","32.5","43.3","10.8","1.233375","2.57063652841457","1.01073324680328","1.01073324680328","0","0.0675644613802433","0.0108948831736527",NA,"measured","13.4634216773808","41.0842339764447",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","T10","13.842","25.075","11.233","9","48.6","43.3","59.6","16.3","1.24811111111111","3.32138590203118","0.807996392250061","0.807996392250061","0","0.0538352280855179","0.0145776169384615","-23.07","measured","16.4380491809514","57.5222831573961",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","S2","13.65","24.845","11.195","8","70.6","59.6","81.4","21.8","1.399375","1.38173045290044","0.461183875799179","0.461183875799179","0","0.0361397247761488","0.003115779",NA,"measured","14.0690482590832","71.5913314164793",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","S3","13.679","23.832","10.153","7","92.2","81.4","93.6","12.2","1.45042857142857","0.840191387559789","0.33664283156395","0.267270417060721","0.0693724145032287","0.027285024523735","0.00533947090909091",NA,"measured","4.72941112027049","76.3207425367498",NA
"Krause_et_al_2025_Cambodia","PS21",2024,5,7,"29.3189","125.0172","Halodule pinifolia","200","R4","13.729","21.761","8.032","5.8","95","93.6","100","6.40000000000001","1.3848275862069","1.46776150041985",NA,"0.4642529625828","0.0693724145032287","0.027285024523735","0.00579825333827893",NA,"predicted","4.11462598120282","80.4353685179526",NA
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","Y2","13.862","18.627","4.765","6","2","0","3.5","3.5","0.794166666666666","5.61830861408505","1.80614292621613","1.75687452937536","0.0492683968407684","0.136303588747978","0.0187907001197605","-23.65","measured","4.88337916060959","4.88337916060959","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","Y1","13.704","17.789","4.085","7","5","3.5","6.2","2.7","0.583571428571429","9.55831265508696","3.00577974319458","2.94202256731892","0.0637571758756566","0.213667064905167","0.00913848794701987",NA,"measured","4.63557684374915","9.51895600435874","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X12","13.996","21.155","7.159","9","7.4","6.2","8.7","2.5","0.795444444444445","7.48379493223337","2.18491148948669","2.12412188215753","0.0607896073291635","0.152455314993858","0.015721087640625",NA,"measured","4.22405237621271","13.7430083805714","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X11","13.931","22.238","8.307","10","10","8.7","12.7","4","0.8307","7.45848798593469",NA,"2.35911974995114","0.0607896073291635","0.152455314993858","0.0171334165714286",NA,"predicted","7.83888310513766","21.5818914857091","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X10","13.826","21.333","7.507","10","15.4","12.7","18.1","5.4","0.7507","8.13967345965924","2.69042158126831","2.69042158126831","0","0.178025275468826","0.0171796967005814",NA,"measured","10.9063771977139","32.488268683423","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","K7","13.811","24.735","10.924","10","20.8","18.1","26.4","8.3","1.0924","4.52978056426327",NA,"1.43276959247647","0","0.178025275468826","0.012210881570122",NA,"predicted","12.9908072734168","45.4790759568397","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X6","13.778","25.632","11.854","10","32","26.4","37.5","11.1","1.1854","2.63047180206339","1.02859365940094","0.968718910038465","0.0598747493624748","0.0577158778905869","0.0104726705232558",NA,"measured","12.7463452951515","58.2254212519912","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X5","13.958","25.82","11.862","10","43","37.5","54","16.5","1.1862","2.92325532363483","0.824290454387665","0.764041959189527","0.0602484951981375","0.05709283426404","0.00932757192419825","-25.355","measured","14.9540584378452","73.1794796898364","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X4","13.56","24.421","10.861","9","65","54","71.5","17.5","1.20677777777778","2.63894212341894","1.06269061565399","1.06269061565399","0","0","0.00882325404624277",NA,"measured","22.4425498434239","95.6220295332603","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS4",2024,5,11,"28.7546","126.1242","Halodule pinifolia","200","X3","13.672","19.77","6.098","4.6","78","71.5","96","24.5","1.32565217391304","2.24953329184812","0.578393936157227","0.578393936157227","0","0.029882206581533","0.0117642008689024","-25.91","measured","18.7853548817013","114.407384414962","18cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","N1","13.664","19.188","5.524","6","1.4","0","2.9","2.9","0.920666666666667","3.57007575757568","0.767435610294342","0.767435610294342","0","0.0580644831061363","0.0072766985840708",NA,"measured","2.04900191711187","2.04900191711187","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","N2","13.857","17.111","3.254","3.6","4.4","2.9","5.7","2.8","0.903888888888889","3.29438804826659",NA,"1.04201493966672","0","0.0580644831061363","0.00680919368181818",NA,"predicted","2.63722403285874","4.68622594997061","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O12","13.873","22.369","8.496","9","7","5.7","8.5","2.8","0.944","8.63190050185465",NA,"2.73027012873663","0","0.0580644831061363","0.0061866965131579",NA,"predicted","7.21665000427665","11.9028759542473","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O11","13.921","25.093","11.172","10","10","8.5","12.5","4","1.1172","2.23589142745557","0.462509706616402","0.462509706616402","0","0.0379750039428473","0.00569682616618076",NA,"measured","2.06686337692738","13.9697393311746","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O10","13.61","20.626","7.016","6","15","12.5","17.8","5.3","1.16933333333333","1.64752913158122",NA,"0.521113464319138","0","0.0379750039428473","0.00559597555727554",NA,"predicted","3.22958332466905","17.1993226558437","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O9","13.908","25.347","11.439","9","20.6","17.8","26","8.2","1.271","2.279113331252","0.51566219329834","0.51566219329834","0","0","0.00544586503278689",NA,"measured","5.37433451099396","22.5736571668376","15.2cm stopper to sed surface"
"Krause_et_al_2025_Cambodia","PS5",2024,5,10,"28.9336","126.1404","Halodule pinifolia","200","O8","13.912","22.232","8.32","7","31.4","26","36.9","10.9","1.18857142857143","3.05025235900803","0.755936682224274","0.755936682224274","0","0.0523230284452438","0.00703488116504855","-25.24","measured","9.79348369107927","32.3671408579169","15.2cm stopper to sed surface"
